Test_Site,BNL_CTS_01
Tech_site_email,lke@bnl.gov
Tech_Coordinator,LKE
QC_data_root_folder,/mnt/data
Rigol_PS_for_WIB,True
Rigol_PS_ID,USB0::0x1AB1::0x0E11::DP8C184550857::INSTR
PS_Control_Mode,USB
CTS_LN2_AM,1800
CTS_LN2_PM,1200
CTS_LN2_Fill_Wait,1800
CTS_Warmup_Wait,3600
Network_Upload_Path,/data/rtss/femb
tester,lke
SLOT0,BNL_FEMB_IO-1865-1L_00039
SLOT1,BNL_FEMB_IO-1865-1L_00002
SLOT2,
SLOT3,
test_site,BNL_CTS_01
toy_TPC,y
comment,"Bottom_HWDB=https://dbweb0.fnal.gov/cdb/view/component/D08101100041-00025,Bottom_CE=VD-0000,Bottom_Cover=0176,Bottom_FEMB=BNL_FEMB_IO-1865-1L_00039,Top_HWDB=https://dbweb0.fnal.gov/cdb/view/component/D08101100041-00001,Top_CE=VD-0000,Top_Cover=0021,Top_FEMB=BNL_FEMB_IO-1865-1L_00002"
top_path,D:
karTest_Site,BNL_CTS_01
email_receiver,lke@bnl.gov
