Test_Site,BNL_CTS_01
Tech_site_email,lke@bnl.gov
Tech_Coordinator,LKE
QC_data_root_folder,C:/data
Rigol_PS_for_WIB,True
Rigol_PS_ID,USB0::0x1AB1::0x0E11::DP8C184450708::INSTR
PS_Control_Mode,USB
CTS_LN2_AM,1800
CTS_LN2_PM,1200
CTS_LN2_Fill_Wait,1800
CTS_Warmup_Wait,3600
Network_Upload_Path,C:/data/rtss/femb
tester,lke
SLOT0,BNL_FEMB_I0-1826-1H_00020
SLOT1,BNL_FEMB_IO-1826-1K_0031
SLOT2,
SLOT3,
test_site,BNL_CTS_01
toy_TPC,y
comment,"Bottom_HWDB=https://dbweb0.fnal.gov/cdbdev/view/component/D08100400001-00065,Bottom_CE=HD-0000,Bottom_Cover=0099,Bottom_FEMB=BNL_FEMB_I0-1826-1H_00020,Top_HWDB=https://dbweb0.fnal.gov/cdbdev/view/component/D08100400001-00061,Top_CE=HD-0000,Top_Cover=0096,Top_FEMB=BNL_FEMB_IO-1826-1K_0031"
top_path,D:
karTest_Site,BNL_CTS_01
email_receiver,lke@bnl.gov
